"1","1e9a246a-0a57-45fc-b36d-0da5df45d77c"
"1331","bf40d4dd-b7d9-48e5-8d21-98e5fb3ccafb"
"1332","c70025ae-ccba-4687-9717-ec7e5f89c55a"
"1334","d68d9a9c-411e-4b2d-bf16-2858449b203d"
"1336","f9e5fe52-7ecb-4aea-b1ec-ce8eadf493ac"
"1338","e7232257-1c38-43ab-94a5-fcb9ce04c033"
"1341","a9adddc9-6ca3-4776-b928-26cad17166ef"
"1344","45019de1-ee4d-4035-a7f0-8448f5766cf7"
"1347","2aa74c9d-f5a5-45f2-8386-6ce3edccf88e"
"1349","f84b84b6-cff0-479a-8b7b-1d85dbe5a2b5"
"1352","715801cf-0531-42ee-9217-a6f197d2f3e0"
"1355","adf496cb-c9fc-411e-894f-1d5d87a3aca1"
"1358","fae6267c-d52c-41c2-9492-ca632ca9a9e6"
"1359","7c4c2c63-7e5f-4839-b5c8-8b418f1d93af"
"1360","e1166d4e-6f59-4aa8-8dda-fc0bf61fc1c3"
"1362","0fc73acf-210a-4eb5-84d8-43199ab7de68"
"1365","601ea89a-4181-4f12-bced-f51929fcb782"
"1366","e1585cfe-24b6-41dc-bf11-ce0d0d0a4246"
"1368","986d6ffb-cbee-4cc7-a363-3460df906056"
"1370","019d71ce-cc4d-4e0d-814a-5809ce8f2fac"
"1372","65ac0b53-4297-4768-8dec-bf2b0b5252cb"
"1374","e456e7cb-5f59-444a-a820-6205d4c23ea7"
"1375","e13a2309-7e30-48dd-9859-5eee94966467"
"1376","bf40d4dd-b7d9-48e5-8d21-98e5fb3ccafb"
"1377","f861a27f-4ea3-4fda-adb8-82cbfa93fbc3"
"1384","d6e5612f-44f8-45c3-b359-78960117c263"
"1385","8afea4dc-7193-4988-a397-73560891ee74"
"1390","764281c4-4814-4939-8e44-cf32bc11d04a"
"1391","5ffb2acd-bf7d-4634-9f24-8f6736ce48e1"
"1392","3b1d972d-f03a-4c1f-a510-accc1b188e30"
"1396","161533d9-3b9f-415c-827f-c4757fcc8bd6"
"1397","74095d05-86bb-40f5-9d8a-a958613f5890"
"1398","aa595102-73f0-4fea-a2a0-b73b75cfa90a"
"1403","52f94497-df41-440a-9539-1943d5febe93"
"1404","ff258c66-2883-4536-926b-0dfefc92980e"
"1407","12e7dd2b-1d52-4fa1-8a3b-d474a19edefc"
"1412","5e08378d-5d8f-404a-aaf9-e159daaf7695"
"1413","39d347ac-cfd7-46c8-97a9-1375eafd2295"
"1415","f9eae004-b6c9-4ffd-aa3e-8c88760bdca6"
"1417","001d07c7-ea44-4153-b97e-310aff92228c"
"1418","636e3725-bb93-4571-9491-093470b2e566"
"1421","af2caddd-91a0-40ec-a842-c272063a5056"
"1422","c4e54af5-9f7b-478c-bdce-0ecbfe230ec2"
"1423","39fca2eb-d104-493f-aa90-d294086fa8ba"
"1428","58f06745-001c-4146-be24-e880f804a3a6"
"1431","9cb388c5-3c33-494b-af9e-21e8e7f2d074"
"1432","3ede9a9c-1034-43ec-9bf4-1df07a1b0b29"
"1433","8ce548d7-0f40-4004-a072-f83569b1e000"
"1437","ff258c66-2883-4536-926b-0dfefc92980e"
"1440","1bbadf8b-8513-4558-9422-350355b1e790"
"1441","346ca2cd-b97e-4d32-b4ca-0b841bd563ba"
"1442","60abe947-1f15-4854-bab3-60d011f9565f"
"1446","a0b6e082-a131-4f38-9c22-4eb03d4c9e93"
"1447","6120a81a-10a8-4b76-8fe8-2c9cf426f191"
"1450","1cda986c-36df-4bc1-899d-bf5fd2c5d99e"
"1454","31405a3a-922b-448c-82b3-036b2ea1faab"
"1459","0d5a5ef7-e176-4a28-85ac-44a52b9a6f23"
"1460","c3606218-3bc1-4e79-90ef-e59f94d6e0e5"
"1461","32395b10-7ffb-4c40-9574-60e574d99855"
"1463","8caa0b02-78f7-4017-b632-a31b2c77c118"
"1465","e07b0d78-251b-43fa-bb21-424fefc0b292"
"1467","206df2b2-0c1f-4047-8159-b27efa3f39d4"
"1469","bc7cde27-6d62-4284-a46f-21d0fc22e2e9"
"1472","1488cd64-8883-4f4f-af9b-3004fa6ac357"
"1476","b4f0649a-8144-413f-8e88-708de66abb2f"
"1477","90a728c6-3532-418a-b215-ff18ffafac18"
"1478","7eadfc21-cf35-40d3-9497-713c7e10ecb6"
"1481","1ea6c2ae-6804-4ffc-8c70-c95a6fcf0b6c"
"1483","4d9f7448-7c87-4f58-82ff-a09bccf456f7"
"1484","2ad0fe4d-49da-4d70-b69b-a10a96b59aa8"
"1486","675f0e2f-f747-493c-834e-961714b32b27"
"1487","08b4e797-0768-44f5-9ba2-d3a983cd0893"
"1490","8f7f2ea9-feba-49ed-88c8-f65fe93c5310"
"1492","10449c32-2a12-4285-8469-cc1abd16a2da"
"1493","afdb423c-dca5-4728-8e3a-130be5f4f96e"
"1495","b9d1ab53-2a24-43c5-86bd-246773b7cafc"
"1498","afdb423c-dca5-4728-8e3a-130be5f4f96e"
"1499","0d6e09f6-88e7-4cc6-98df-17f392dfbf20"
"1501","8acee047-7061-42bf-8e79-1af5892f0127"
"1502","53fd7f3f-2e8f-48ce-9457-a2fe76101f86"
"1505","9bf8015f-46e7-466a-8115-05edfa0ed76c"
"1506","c3af6d7a-6e35-404d-b43d-9ba1fd8619c5"
"1507","57eb549c-40a7-41ad-ac2f-153c3c007508"
"1509","07f6a0b4-2776-4393-a433-9f6a5904c499"
"1510","fbca4359-67bf-45d4-a424-32164dcfe4e6"
"1511","df8a46fa-9f26-4542-94d2-cab832a4aff3"
"1512","f6d91998-9850-4c62-a15f-f6de5a8d2c7e"
"1516","648d9d5e-a0d0-4618-b51b-d2a72408197c"
"1517","b7abee35-b898-4796-8edc-7acb6bb410e2"
"1519","d04060b6-686d-4f9f-a74f-cb404b211ea8"
"1521","ac3d3b70-386a-4f88-874a-61c0b0757899"
"1522","841fb6a2-ac3a-4897-b96d-0ce402a69145"
"1523","320b7775-ad18-4b66-80f0-0f72abb701c1"
"1524","e26cb05a-a7b7-459d-a245-70b7097267e5"
"1525","ab02ede2-2572-4b7a-bf68-6567d08142d5"
"1526","8ce548d7-0f40-4004-a072-f83569b1e000"
"1528","c03bf34c-efd2-4ab3-9be3-cee856e6e261"
"1531","538b596e-ce21-444d-bda8-d2224922004d"
"1536","674d6c63-d8d2-4af8-86cb-2b4b79433162"
"1537","d58f1e5e-c883-47b1-9e32-5aeaad49d0d9"
"1538","e78af1d8-64cf-4ebf-ad68-6bf2c4f7ce01"
"1539","1bbadf8b-8513-4558-9422-350355b1e790"
"1543","2b9ae637-8c2f-4fe5-847f-12949f75e515"
"1544","6097efef-5401-4f4c-be1d-b9ceff45d1bf"
"1545","5f97e862-24e0-4e5e-9036-1be6253d1264"
"1547","a0213126-200f-48f0-8f02-67f7c0f45c86"
"1551","a4a44819-e7f4-4033-aa81-d3ef0d2227b8"
"1552","a8ef4370-6e62-4301-a56b-df2f9a170377"
"1556","306becbb-ce69-4611-a251-e6172e9297fa"
"1557","d09fa86f-1349-475f-aeec-17b52c17e0d2"
"1558","a5dd1c99-dc14-46d0-8abe-e98a066df09a"
"1559","39e9f61d-2326-4432-bab1-995c97b33d4d"
"1560","b800b33c-1b39-4997-a3ff-cd36f10d0869"
"1561","e48a06a1-8a48-4bd1-a2c5-348814b2ea88"
"1562","151dd44c-3eb6-4bfd-bec1-ef50e1ee9387"
"1563","10ab06dd-a95f-4e65-95b9-35ae0ade1225"
"1568","f3a871aa-51b9-4db5-a1a4-bbcbc0450f53"
"1569","9f853ab8-527e-48ae-8bb2-885222b9af9a"
"1570","31405a3a-922b-448c-82b3-036b2ea1faab"
"1571","6a0a4a85-5a07-4bc0-a7a3-fffe8ddefa4d"
"1572","e2e646dd-65bb-4d36-9972-931829ee9f9a"
"1579","52a7ac58-c925-444a-ab03-03c570168572"
"1580","fad5b0ea-990e-4d2c-b017-116910d95dfa"
"1585","8abc9860-12e1-426e-8901-20196eb74001"
"1586","2b714fed-700b-4106-abd0-371cc8d41d8a"
"1588","b2b1fc1b-b74d-4bfa-9a9b-a6b4d33aff3b"
"1590","7c3dd5d2-3075-4384-88e2-22baf0cc55e2"
"1592","1b4899fd-97f4-44bf-b6e9-da7cd0936f4a"
"1593","5e8fe934-6236-4dea-98f7-77a70afe9c92"
"1594","87690a9c-ed7a-4592-af5e-3ce61c7e9fa0"
"1595","e1585cfe-24b6-41dc-bf11-ce0d0d0a4246"
"1596","eb86465a-087e-4d2e-b247-198fba85ec5a"
"1597","29d425e0-e867-42b1-b41b-1d40e2ba1ac1"
"1598","0e0401db-a1af-403b-a2ac-c55bee795e11"
"1600","854119f7-81d9-4e9b-b8ea-fb5305f62838"
"1602","1cda986c-36df-4bc1-899d-bf5fd2c5d99e"
"1603","5fd19ed1-8c77-4b19-882f-fe6f0f891c55"
"1605","c3af6d7a-6e35-404d-b43d-9ba1fd8619c5"
"1609","85b30c78-3503-4e6a-85d8-76ed38978770"
"1610","10f6d806-3e96-4b90-91b4-822d189e3407"
"1611","07f6a0b4-2776-4393-a433-9f6a5904c499"
"1614","834471ef-c482-4823-9b5a-31fe5b893774"
"1616","59a95ed2-85e2-46c0-b9b8-8a4ef6071544"
"1618","0c6dfdd7-ec9d-4e09-87cd-4e99ceffa0b0"
"1622","5d27b28a-cd0f-4819-945e-408535cb92b2"
"1629","dd311ef6-50a8-4829-85a1-ab9a17a9217f"
"1630","25f2fb83-52a1-4caa-a3f2-610086bfbc11"
"1631","c31d6ea1-a969-40d4-a19e-6a1b18263078"
"1633","f4e1c61c-6744-4c48-bdb9-ca46c1d7bf92"
"1634","f25b7be3-568f-4b5b-bf5b-dcfca328d2bd"
"1635","d782e5c2-d15e-40ed-9da3-80651be1116e"
"1636","90fd57fd-fdb4-4a92-8d0d-6f1f65a9645e"
"1638","e78af1d8-64cf-4ebf-ad68-6bf2c4f7ce01"
"1640","6d4f235e-0bfe-4a55-8b5d-55456a4a2f92"
"1641","6f7e40af-1ec9-41fe-97e8-30a84ed88a75"
"1642","1fa2d1a3-f277-4a77-998b-0dfa022d4b96"
"1644","08b4e797-0768-44f5-9ba2-d3a983cd0893"
"1647","f25b7be3-568f-4b5b-bf5b-dcfca328d2bd"
"1650","c31d6ea1-a969-40d4-a19e-6a1b18263078"
"1653","8c81d1ed-5e7b-44a4-af48-74a5ca2b0347"
"1654","f6a47d40-1d60-448b-b197-5f7b2f159262"
"1655","22502f24-64df-40ab-a926-3f1712e95b7c"
"1656","583e3bb4-131f-4333-b0f7-8eb939480b9d"
"1657","df7b0f4f-4f93-4259-8272-006b30c25e6d"
"1658","da1d9cf7-4cdf-4d34-936f-a92ebceac54a"
"1660","e2f37201-c559-4bc6-9bc6-0bebde820055"
"1661","fc12e3f7-357e-4ae8-827b-6707ea52a29d"
"1662","6342e44f-139e-4476-be36-18cc3a761959"
"1663","2ee23ca5-6a6b-4b15-ad82-5e320f7d167d"
"1664","0d74aba1-22f3-4f78-a1b7-4a5e8366338a"
"1666","5026b88f-f27b-48d0-a826-fc90d58d5e02"
"1667","d3f88434-f0e9-4b91-bbfd-8dca8e4071f1"
"1668","b0a97890-fbe3-4996-97b3-e87a889cbdac"
"1669","89c34dad-ff93-4344-aedb-68da88d4cc60"
"1671","7b62eb94-2dca-4666-a653-e44748206316"
"1672","8e4b1d45-0eff-44dc-9f81-aef453249403"
"1674","a7fea765-fa80-4893-b343-3c344c7912e4"
"1675","1bbadf8b-8513-4558-9422-350355b1e790"
"1676","06ad58c5-8d26-4eff-bff1-2547f49c9145"
"1679","7c4c2c63-7e5f-4839-b5c8-8b418f1d93af"
"1681","73617572-050b-4c78-8506-784e47664f31"
"1682","33135b22-ad88-406f-af19-b1d1ba4ef0ed"
"1684","c0a4557b-957e-42f6-8cb2-6c819ca0a536"
"1685","696eea48-3964-4fa5-85de-dfa73f738b58"
"1686","dad58584-7ef9-4b7f-8999-2301ab988c6d"
"1687","cfc93c66-78dc-4f7c-a83e-656cb69552b8"
"1688","376c88ac-1e2b-4469-8cd3-68090f370859"
"1689","645423c5-1361-4b75-b894-4d5f27a455e7"
"1690","164b948f-fbe0-4be3-ba5c-d336648ea995"
"1694","97330312-4dce-400b-96c5-49d26b1f94f9"
"1695","49715668-2e61-4bc3-9460-a509a22bc323"
"1699","7eadfc21-cf35-40d3-9497-713c7e10ecb6"
"1700","58f06745-001c-4146-be24-e880f804a3a6"
"1702","33bee32e-4a36-422b-b8db-eba7f56ee873"
"1704","56ce9c25-1e81-4c62-a867-7053968a37b4"
"1705","2704c331-3925-4223-a040-726fd84bcf3e"
"1708","6d4f235e-0bfe-4a55-8b5d-55456a4a2f92"
"1709","5e08378d-5d8f-404a-aaf9-e159daaf7695"
"1711","33ff33a9-d8ed-4757-8a69-d9de2f135405"
"1712","96012ad3-15d5-4245-bf5e-7a5e47e8ceb4"
"1713","5f40399f-6960-40aa-a404-ad6a915f8901"
"1715","dd311ef6-50a8-4829-85a1-ab9a17a9217f"
"1718","2b3c8378-1c9d-4bfa-aecb-d30171a2be6c"
"1719","bafc3f7d-ee2c-4bbd-9d68-908faf34fc87"
"1721","f6a3173b-139b-4fbf-af6c-af192ec79799"
"1723","9a17cf1c-b7f6-467e-8b30-f7203b701e77"
"1724","1ad3a31c-4919-432c-ba27-5c47df4dbdb7"
"1727","5f959785-4406-451e-978f-dfccbbc67e48"
"1733","2ad0fe4d-49da-4d70-b69b-a10a96b59aa8"
"1737","7a055b2d-c235-4414-9e83-e221051eacbb"
"1738","8abc9860-12e1-426e-8901-20196eb74001"
"1739","d54eff49-f812-4612-ac2b-b1327fb7f644"
"1740","0678398c-7448-4433-bb0e-6443ab60a33d"
"1744","c8009d0d-2042-4633-ac54-b1c38c87ea16"
"1745","510aedae-279b-4fe9-9cd3-75e8dd47e801"
"1746","36bfee87-38fd-4f90-86ad-ddd8440c9e42"
"1747","c0b840ac-5274-47d5-b499-68a21d1c2fe1"
"1753","cc1cbda7-1ba8-4131-b4dd-6c0a37fa2791"
"1756","61943a71-dd00-481a-85dd-f59467a5f4f1"
"1757","1488cd64-8883-4f4f-af9b-3004fa6ac357"
"1758","5026b88f-f27b-48d0-a826-fc90d58d5e02"
"1760","0c2e50d1-5204-4b70-9c91-3b628fbbb4e1"
"1761","2ece24d3-b940-455b-b6d1-ed915106e59e"
"1767","723554ee-e035-4761-966e-6573a1cb2cb4"
"1770","5d3345e8-5346-484d-bc8a-831a4ad90208"
"1773","91921877-3215-4485-9bd5-eeea7e8fca63"
"1774","1b9526ad-efb3-4032-bbbc-5f381510a9ce"
"1776","fcb98df9-00e9-4eb9-9ec6-90c4c60e512f"
"1779","403464fd-0873-442a-a2f2-e811d5d0ee01"
"1780","41489f6d-b3a4-459a-8fec-88350d8fa88c"
"1781","5c320a15-ff5f-441d-a553-89112248581d"
"1783","206df2b2-0c1f-4047-8159-b27efa3f39d4"
"1786","bc0537d3-817d-4b42-8a0c-ae50e9416c77"
"1787","ab30caa7-f1b8-4b45-a388-770e7435b594"
"1788","91a98638-96e1-475a-86d9-a900c16d2b55"
"1790","94eadeba-f860-49c4-840f-d433e7b34f96"
"1793","a800c356-76b9-4760-b176-97a6b8283379"
"1795","ab15a736-a42e-4a70-a28f-61067e9dec81"
"1797","739fcb15-4c4f-40fb-81bc-38c15327c59c"
"1798","1a82cbba-221e-404b-9db9-d344d8a1995c"
"1799","9f853ab8-527e-48ae-8bb2-885222b9af9a"
"1800","d1006927-d1e4-4013-8bae-f3467018e9d6"
"1803","53fd7f3f-2e8f-48ce-9457-a2fe76101f86"
"1804","7c4c2c63-7e5f-4839-b5c8-8b418f1d93af"
"1810","db7d3d7a-7d35-4d82-b435-6defcb525789"
"1811","764281c4-4814-4939-8e44-cf32bc11d04a"
"1814","f6a3173b-139b-4fbf-af6c-af192ec79799"
"1818","84e6cf9b-af75-4ffa-a494-1272f63f086c"
"1819","b08c1211-7d8f-412c-979a-e04460560ad5"
"1821","79585c37-18ba-47b4-ad59-55f02e1db1ed"
"1823","5475f206-e399-4197-9f5f-6806c93c28d8"
"1828","9394b866-4ead-4c96-af53-54c323394bfe"
"1829","c31d6ea1-a969-40d4-a19e-6a1b18263078"
"1834","2af98db0-0c4f-4559-aa2f-5ecb06a98bcc"
"1835","4d4408ce-7edf-42df-b3ad-816e666fd707"
"1838","8e359c2d-2c93-4968-af8a-febdafbeeb1b"
"1839","5cfaf819-4a4f-409a-bea8-cdf45dea42a1"
"1842","1e9a246a-0a57-45fc-b36d-0da5df45d77c"
"1843","0bb9e951-cc6a-4550-9c3a-203456c7f388"
"1844","5e8fe934-6236-4dea-98f7-77a70afe9c92"
"1847","2eb9389a-93d2-40ee-89fa-198687f8ac04"
"1850","968b3fde-3afc-401c-901c-b28be55480d6"
"1851","de8fea11-b8c4-4ada-815d-96d9ca370fe6"
"1852","3831a535-b7d7-4b83-be63-8f3e0d013551"
"1853","f74bc88f-1161-4e51-a0cd-b4135fe99b95"
"1855","c8a946d2-39d4-458f-90e2-dfcbf386374d"
"1856","4b62f70c-4f20-4158-b549-9d721ab43652"
"1857","987d9e31-192b-43b2-b46e-81a1754c0700"
"1859","f9e5fe52-7ecb-4aea-b1ec-ce8eadf493ac"
"1862","b2da7bc5-a864-4a2f-b5fc-fddef9681606"
"1863","dd56634b-45c9-4c3f-a27d-79e08e5dd819"
"1864","347bb2fe-9a95-4155-8d60-7e8ae1e8af1d"
"1865","ae66b3a8-58fe-4bb9-afa9-f1f14ba2ca94"
"1868","94c56372-4e1b-4451-a05a-cdac2c70a891"
"1869","506a19b7-d605-47f7-b369-11d60a9f8600"
"1873","583e3bb4-131f-4333-b0f7-8eb939480b9d"
"1874","02e1d563-b4c6-4ae1-a735-ff77fd54e9c0"
"1875","22b02bfd-eade-4e85-a143-4839d95d6026"
"1877","02e1d563-b4c6-4ae1-a735-ff77fd54e9c0"
"1878","eb0fcd44-f073-4b3a-8c5b-c25a95a5741c"
"1881","52a7ac58-c925-444a-ab03-03c570168572"
"1883","e79dd6bf-9d4f-49ab-8acf-3a88d2ad75b6"
"1885","169c4acf-2c4b-4350-8761-6933a930088f"
"1886","da0062f7-bc21-432b-8455-b44f6b03a0e8"
"1887","7748ecb0-711b-4dee-b8a4-47a713d8cce3"
"1888","da25db53-9979-4001-bdc1-383cc699d5e8"
"1889","aeb5b6ba-5549-4198-988f-3f38401c5bee"
"1890","055537b1-f069-46a0-a55e-82b870bb5993"
"1891","c4e54af5-9f7b-478c-bdce-0ecbfe230ec2"
"1892","9c7ddb34-7720-437b-bfc6-d41d0a5eefef"
"1893","490a8d11-ea98-41aa-81ff-a4657f8c43fc"
"1894","452b0c97-45bf-46a4-b844-d7db905d0bad"
"1896","18d37863-774c-4db1-b77b-36efd435bee8"
"1899","e62b9fc4-1a04-4c5a-b7cd-85ad6ed7714f"
"1906","358dd9db-6df6-4688-b7ca-28faf86d43ba"
"1907","41489f6d-b3a4-459a-8fec-88350d8fa88c"
"1911","8998d84e-80b1-4229-99bd-db0b61a3c11f"
"1912","48b07dca-1783-42d5-a102-024a92b91b0c"
"1915","c2aa4061-c808-44b3-a1b0-66503dc42af2"
"1916","48479aad-be7d-4e58-8b35-d724c859ec83"
"1919","f9e5fe52-7ecb-4aea-b1ec-ce8eadf493ac"
"1920","3d0f6152-7b09-47e2-9a4f-7ae0dd036eb4"
"1921","4c7970fc-4ff1-4a51-bb7c-a066c0445a93"
"1928","343724f3-faef-4627-bbd2-5fe86554df43"
"1931","48b07dca-1783-42d5-a102-024a92b91b0c"
"1933","2c9dffc9-25da-4742-87fc-b3f6f5cc5b59"
"1935","bf68cf53-f8f2-4ffb-b54f-b5d927761e3a"
"1937","605c8f1d-7f91-4e9e-8a67-e90e4994898f"
"1942","03c6e06f-0c74-4e44-8f00-8f4b01805aaa"
"1946","de8fea11-b8c4-4ada-815d-96d9ca370fe6"
"1948","f33d5842-c789-4242-97ea-16a7f1292640"
"1950","988c411b-3027-44ac-980e-27f6f0acfefd"
"1953","08b4e797-0768-44f5-9ba2-d3a983cd0893"
"1954","343724f3-faef-4627-bbd2-5fe86554df43"
"1959","7f16c3ee-feb8-4e05-876d-ff857c85ba62"
"1964","3831a535-b7d7-4b83-be63-8f3e0d013551"
"1969","84e6cf9b-af75-4ffa-a494-1272f63f086c"
"1976","4f63eb15-87f2-451d-b214-c7ad222b992d"
"1981","10640107-0a50-4557-a6c4-3ab55d7261a9"
"1982","e945833f-de81-42cd-b027-17ce75650eb7"
"1984","b9be5726-d2f0-4183-bdde-130084fc4abe"
"1985","011d1391-3fe6-4526-8dfc-0a425d25bbbb"
"1987","e63f6af9-059e-4cdf-b2a2-e478c84c4f22"
"1988","00162f87-24e6-48fb-b119-f7a58ee09345"
"1990","9da55da1-0b75-4f91-8565-956929d8a1d6"
"1992","b65b475d-4e91-4162-b2b8-8744c186d0b2"
"1993","bafc3f7d-ee2c-4bbd-9d68-908faf34fc87"
"1995","37d3fe49-82aa-4ed7-8f12-73fc88d44cfa"
"1997","0d7a4da9-76c6-4eaa-a8d9-2151902aa144"
"1998","b0bbeef2-4b3b-4305-9531-8585962bc51b"
"1999","e0f6b5b8-d18e-4e48-a576-da4ef6e61f1b"
