"0","516b711f-3add-46d4-a849-addde912b64d"
"8","e8c93cd9-c67b-4e41-bb6a-f81dc8a4046d"
"7","e8c93cd9-c67b-4e41-bb6a-f81dc8a4046d"
"4","f12cf738-de9d-4b7e-bca5-2abe032aeea1"
"10","f12cf738-de9d-4b7e-bca5-2abe032aeea1"
"3","7253241d-d20e-405b-9254-418d08862fdc"
"2","303c146e-6b87-4020-b00a-510d6b9e5d17"
"1","303c146e-6b87-4020-b00a-510d6b9e5d17"
"7","52ede6cf-7fbd-4acb-94ca-6091f1f86661"
"8","52ede6cf-7fbd-4acb-94ca-6091f1f86661"
"2","7fd3b138-4d78-4b5d-bc25-5785745bfbf2"
"1","7fd3b138-4d78-4b5d-bc25-5785745bfbf2"
"1","6b4b2738-6554-4056-80d9-0304d4304121"
"2","7f5b1a5e-c145-4d16-aa52-c12f43f2a8f0"
"8","0ab56429-6d91-497b-9581-d296a1bb8c48"
"9","0ab56429-6d91-497b-9581-d296a1bb8c48"
"6","3215eac4-42ab-4a55-8c84-591228fe70d7"
"10","0c7d0df6-14f9-4e40-93af-d38620a0edab"
"3","870a5fa5-e55a-4648-a772-7d00eb207ed7"
"8","870a5fa5-e55a-4648-a772-7d00eb207ed7"
"7","870a5fa5-e55a-4648-a772-7d00eb207ed7"
"4","79203124-1994-49cd-8217-da7df5af7d41"
"5","02b5fe56-6f81-4cfe-b24b-6192b9d7d8c0"
"2","4e93e71d-26d2-491b-a2f9-0040cb1fbcf2"
"6","ed6cb6bd-b455-4875-b398-4b6bde64fb4d"
"8","ed6cb6bd-b455-4875-b398-4b6bde64fb4d"
"2","935f358d-55cb-4b56-b95b-10856cc4a164"
"6","bff7261e-1fd4-4762-abc6-97461c210446"
"2","d20c8b85-eb00-4db6-8c79-3007fcbd4088"
"6","b1481ca8-d8a2-4df0-adfc-96c7e90dae66"
"0","72e98cfc-1dd2-45d4-802b-cb01090b628f"
"1","72e98cfc-1dd2-45d4-802b-cb01090b628f"
"3","9275344e-0b3d-4f5f-96fb-8595f5a3b100"
"2","a042b605-6194-4d65-82ce-6bf1239f22b6"
"2","d677e37d-e710-4443-a60d-4a75d449a9ff"
"1","d677e37d-e710-4443-a60d-4a75d449a9ff"
"5","247aee7d-3308-4025-93f9-f18484af880f"
"6","9d3be074-5f80-4515-87a6-ac9a8b037284"
"10","4a5c938a-10d5-4c88-826b-e807d78c7609"
"6","101b87c8-1f30-40ef-9d90-ebe4abf841df"
"2","91432419-e4fb-4afb-9e6b-2c49d8b95cec"
"3","44ad8662-a08f-4f9f-8f75-2ef9d387bc77"
"8","44ad8662-a08f-4f9f-8f75-2ef9d387bc77"
"7","44ad8662-a08f-4f9f-8f75-2ef9d387bc77"
"5","2698dabe-fa18-48be-b1c4-586b70574d0f"
"1","2698dabe-fa18-48be-b1c4-586b70574d0f"
"6","ec5c9e7e-d139-4da8-b87e-43bd1e3bfbd5"
"5","4045d56d-f06f-4eeb-a34e-0880ea70b051"
"2","1f10f1fd-12c4-413c-b81e-d0112d8dd0c9"
"1","1f10f1fd-12c4-413c-b81e-d0112d8dd0c9"
"3","c1312e09-e075-4bac-affb-d360c356e2a5"
"8","c1312e09-e075-4bac-affb-d360c356e2a5"
"7","c1312e09-e075-4bac-affb-d360c356e2a5"
"2","1dc4b177-ce27-496c-904f-7a21f81fcb1b"
"2","d5beff3c-0184-4e32-a0d5-49b06effef8f"
"1","d5beff3c-0184-4e32-a0d5-49b06effef8f"
"2","d141cb6c-509c-4ce4-a2dd-f390f354ac4f"
"1","d141cb6c-509c-4ce4-a2dd-f390f354ac4f"
"2","ab86c345-fb7c-4b31-b967-0843ad4f1708"
"1","ab86c345-fb7c-4b31-b967-0843ad4f1708"
"4","49f86155-dd3d-4938-8063-03fcdb17ded5"
"7","49f86155-dd3d-4938-8063-03fcdb17ded5"
"6","118cb82f-5a64-4702-8ab0-1e15f72b4be2"
"3","0b9a1670-3cd0-4064-ba9b-cb487feda9bb"
"4","1cd6d769-14d4-4aa8-9eb1-f86907d6dcb8"
"2","eb4ff474-6ab2-440c-ae49-38b9e9ea9fab"
"1","eb4ff474-6ab2-440c-ae49-38b9e9ea9fab"
"0","1e75affd-5ec5-4bd3-9e92-d4f1108568be"
"1","1e75affd-5ec5-4bd3-9e92-d4f1108568be"
"8","4d69b3dc-0296-4492-a613-2fc7a37e84d4"
"9","4d69b3dc-0296-4492-a613-2fc7a37e84d4"
"5","d6737606-7402-4169-8239-2a77d6c4f2fc"
"1","d6737606-7402-4169-8239-2a77d6c4f2fc"
"4","67b98b7b-a8f4-43d1-9bfb-51c0300e8e50"
"10","67b98b7b-a8f4-43d1-9bfb-51c0300e8e50"
"5","d60bd7e2-405d-41bd-9b9d-0e7610a1b1d6"
"3","f705a477-8dcb-49bb-ab35-35c64f098684"
"2","4c74d34f-33c5-422e-9c37-1c4e3bf9d4ab"
"4","c97af742-f00d-4522-8135-9c61d5555cae"
"7","c97af742-f00d-4522-8135-9c61d5555cae"
"6","185086fa-39e4-45be-a0bf-fedfe938bd77"
"4","861d2ad2-f73c-4e4a-9703-67b87eed8d12"
"0","bf63698f-f297-4f08-bc06-c0cbf448765f"
"1","bf63698f-f297-4f08-bc06-c0cbf448765f"
"1","926754c9-1b5d-49f2-8c06-e068d00739ea"
"3","e6f9fb8c-ad8d-471a-8f08-57c162c7b647"
"8","e6f9fb8c-ad8d-471a-8f08-57c162c7b647"
"7","e6f9fb8c-ad8d-471a-8f08-57c162c7b647"
"10","218a402f-27ed-40ea-9146-ca38f3351d65"
"1","ae00c36e-259a-4641-ad3b-e50561c920c4"
"4","6d9780a4-7c2e-46b0-b35e-dfc58a73eb71"
"10","6d9780a4-7c2e-46b0-b35e-dfc58a73eb71"
"10","10861e08-f895-4d78-b7ac-fcb487362ba1"
"5","1bda14f6-058d-4f6f-be72-e381c9e781ba"
"1","1bda14f6-058d-4f6f-be72-e381c9e781ba"
"5","cdcebd6c-3f89-483e-883f-ed29fad64ca2"
"3","133606b2-2be5-4ef4-aec5-7c75d1030345"
"0","13315bb9-2244-42e6-8082-a2f6b21c4713"
"1","13315bb9-2244-42e6-8082-a2f6b21c4713"
"6","0f0656a1-2793-42ef-b0a0-699ccbe024bf"
"6","8145512a-49ad-4746-b956-33a51829e99e"
"5","af15a65c-1a0b-4251-81e5-9bcad5e354b1"
"5","c9124bd6-4a80-466e-83fc-fc9f6a07361c"
"10","6be65cac-04d1-42fe-87f8-36badca5f0cc"
"6","0d90f134-5397-4a17-82ff-ba6a92578f29"
"10","4cb4451c-9616-4a2c-b370-2157889495a7"
"4","4cb4451c-9616-4a2c-b370-2157889495a7"
"8","765d0ac7-0ec8-4cba-aa8e-13cbc3dd987f"
"9","765d0ac7-0ec8-4cba-aa8e-13cbc3dd987f"
"5","edd4f6a4-8585-4acd-a578-0d397a9c976a"
"2","384346d1-2831-4b03-9ed7-1decea6cae14"
"1","384346d1-2831-4b03-9ed7-1decea6cae14"
"3","d84d5216-cd8a-46cc-8748-fb7870f1ae2d"
"6","30e796fa-8aa0-4667-989c-4e9c1ab79355"
"4","7d3c1770-fed4-464c-b280-7733e7af70b0"
"7","7d3c1770-fed4-464c-b280-7733e7af70b0"
"2","45983075-5a26-49c9-bf5c-cf84947af6da"
"5","dc7a1099-d246-4239-9b24-1e151015ecc3"
"6","eeab4594-02b5-4642-bb73-9f27dcf6256e"
"5","647abd2d-86ff-4a34-a824-a801cb3e0ce0"
"6","e862f9d2-7208-4d8c-9d19-89274a456bb9"
"5","8f0397e2-6e84-4083-8643-137770e65923"
"10","cd0d8cbd-9e73-42e6-9a53-af72300f3e43"
"4","cd0d8cbd-9e73-42e6-9a53-af72300f3e43"
"3","dee7f963-67ac-4caf-b8fd-c4c067f6aad7"
"8","dee7f963-67ac-4caf-b8fd-c4c067f6aad7"
"7","dee7f963-67ac-4caf-b8fd-c4c067f6aad7"
"6","1d384b4d-54df-41b6-afae-85ca2b6d44c7"
"3","203d232e-4c5e-4bd8-a862-b3382dd3ed74"
"4","b35d0f04-cdd5-4c37-978e-2624b283b9aa"
"4","3688b098-d142-401e-9ce9-fba648449cb3"
"5","3280ce07-256d-4b49-9405-ffb878eabba9"
"1","3280ce07-256d-4b49-9405-ffb878eabba9"
"7","66ebc049-0a90-4c5a-8d5b-b83e3bfdc00a"
"8","66ebc049-0a90-4c5a-8d5b-b83e3bfdc00a"
"4","f15a1562-c982-45fd-80eb-9aa14d3b3f54"
"7","f15a1562-c982-45fd-80eb-9aa14d3b3f54"
"3","b5a52fb1-c1e1-4f93-8650-1f571aee4b4a"
"0","98f13f4c-0ba9-49e5-b187-a47e622c8779"
"1","98f13f4c-0ba9-49e5-b187-a47e622c8779"
"5","bc820a55-899c-47bc-822c-2e9766ca6f82"
"5","f3a9ba38-e107-4765-8acd-87db83adfc23"
"5","a7f6c768-d9d4-4ff8-97df-fe3d2b516563"
"1","a7f6c768-d9d4-4ff8-97df-fe3d2b516563"
"4","fac8216c-0548-423a-a417-c3798ac5f7d1"
"10","fac8216c-0548-423a-a417-c3798ac5f7d1"
"2","c76e86ef-c4e2-4220-8c20-df8f4a140261"
"2","1f2911fd-13b1-4f7b-94aa-eed26b2d7edc"
"5","c25f0b01-9dec-4e51-ba07-aa9c1c625221"
"5","0b3c0755-579c-4aab-b219-f04269843e22"
"5","d45b1d80-092d-4ef2-8d86-9b16326406ad"
"6","d0886cea-8460-40a6-a30c-772604da3b3a"
"7","541b1c86-f17a-4ddc-8c9b-311d32c06b9a"
"8","541b1c86-f17a-4ddc-8c9b-311d32c06b9a"
"5","771738c5-db6f-4d91-830b-f7e2b3744b82"
"1","771738c5-db6f-4d91-830b-f7e2b3744b82"
"4","9ac125d1-e4f4-4e12-b929-eedce7cf9382"
"7","ceceda2f-e1e0-4d57-b6a5-945aa2ae286e"
"8","ceceda2f-e1e0-4d57-b6a5-945aa2ae286e"
"5","dc688543-2595-4e5f-9fbf-81cd1b4b98f0"
"5","0f231724-1205-494c-940b-c7a792b76684"
"1","0f231724-1205-494c-940b-c7a792b76684"
"5","181e2248-3881-48da-885c-da86da68d985"
"1","181e2248-3881-48da-885c-da86da68d985"
"4","1e7dc923-1183-4d28-a28e-b81f3ff40893"
"7","1e7dc923-1183-4d28-a28e-b81f3ff40893"
"5","15d7501e-aab0-4320-9e49-a4a6fc1f0872"
"8","28dfc2d0-5dee-4c20-9368-3a1f5fa5f6cd"
"9","28dfc2d0-5dee-4c20-9368-3a1f5fa5f6cd"
"4","ffa93e71-daff-4a19-b632-3112ed532029"
"5","1d7f8d20-9acd-4a8a-aa92-e2ef53371ec8"
"4","7b01cddd-cd7f-465f-b0e4-503408d963d2"
"6","14c08984-1650-4436-9cee-55504f70c59b"
"10","343e6660-6b26-4ca4-bc1a-0e4fe54493f7"
"2","13007298-e78f-405f-a644-6565dd58f06f"
"2","4c1bd583-0b8c-4086-bbb6-4a3b65b75179"
"2","3e494a42-764e-40da-a16c-75101cc5b593"
"10","280ab812-a77c-4737-b6a8-242366bf41fb"
"4","280ab812-a77c-4737-b6a8-242366bf41fb"
"4","087fc90c-0752-4582-bacf-b04ecb2d8db2"
"7","087fc90c-0752-4582-bacf-b04ecb2d8db2"
"6","4d2637fc-b397-437d-86a2-136042e52106"
"10","a6660ee7-418c-455f-b56f-b446ff2aa488"
"5","ea1cfe95-46b8-4b74-a033-eb0244e5f921"
"4","177fe358-e4c1-4645-abbc-830318c1cd39"
"10","177fe358-e4c1-4645-abbc-830318c1cd39"
"2","60e763ac-0650-4698-8bdf-0ed805e27e84"
"1","60e763ac-0650-4698-8bdf-0ed805e27e84"
"6","dd0a1db2-1f4f-48e3-bd12-39332bcb80c1"
"2","e9a19360-7fb7-4bf9-81da-537d51824c18"
"2","2fb33588-5d94-400b-a8a8-47bbb4fa3ca6"
"1","2fb33588-5d94-400b-a8a8-47bbb4fa3ca6"
"5","ff131870-cc27-4173-a69f-0037e0e0cad9"
"5","54e7f76e-0841-4054-bc1a-c6ae763ae37a"
"5","56c50d1b-0a9a-486e-8f08-4a8cd826f6b1"
"5","1a6a2ec1-4d3a-4802-ba90-fd3e74b7ea25"
"1","1a6a2ec1-4d3a-4802-ba90-fd3e74b7ea25"
"6","4769476b-58e8-4846-b2c5-e662f57d9c7b"
"0","2d6c782d-2aaf-4fba-b3ef-4efa3608972a"
"1","2d6c782d-2aaf-4fba-b3ef-4efa3608972a"
"5","9745c846-32a2-4c2b-aa17-8c518f4db729"
"0","d5e46469-d30b-43a6-88d7-853ebc6ce0d1"
"1","d5e46469-d30b-43a6-88d7-853ebc6ce0d1"
"6","acc49ffc-774e-45f8-a8db-138692abd09f"
"8","acc49ffc-774e-45f8-a8db-138692abd09f"
"2","0c2903e8-9efd-4ee9-875d-76b2db07eab5"
"1","0c2903e8-9efd-4ee9-875d-76b2db07eab5"
"4","1e1cf638-cba3-45f8-9728-554dfdcc82dc"
"6","4424b66a-de57-4820-98bc-07532fec6eac"
"5","db93ac54-7043-4561-a981-eefadf115b3f"
"2","7f752874-a41f-4aa9-86cc-657fc8d8b861"
"1","7f752874-a41f-4aa9-86cc-657fc8d8b861"
"4","444c106e-9073-44df-a8fb-59c3b2227784"
"10","444c106e-9073-44df-a8fb-59c3b2227784"
"5","9465ef12-306f-441f-8893-b03ecd1630c0"
"2","9182f14d-b3d2-41bd-8484-30c051a97f4f"
"6","c3fd170c-8590-434b-90bb-30dc55500092"
"5","692bee47-97c7-42f2-884f-aeb10226c674"
"1","692bee47-97c7-42f2-884f-aeb10226c674"
"10","2c0abcf7-c3eb-47a4-8e40-cd1437455462"
"4","2c0abcf7-c3eb-47a4-8e40-cd1437455462"
"3","063dd24f-ff08-46a6-a505-30d3c8da4300"
"7","6a4d72a2-aaca-4d8f-95da-2e2b2e4618e6"
"8","6a4d72a2-aaca-4d8f-95da-2e2b2e4618e6"
"4","5f7d6fcd-dccd-4b98-bbfa-f869450c3424"
"2","f8666789-3b6b-4abc-99d5-08868f6402a6"
"2","5e0f4991-3b7f-4a96-9ae8-4c5e99b7bd5f"
"3","da2d9003-8e68-4c8b-a571-842b8dd2b76a"
"2","00e15b92-cd63-4bbe-b57a-4eda0adc478e"
"1","00e15b92-cd63-4bbe-b57a-4eda0adc478e"
"6","a6bb57f8-5650-4cea-b5a6-d7acc6794ecb"
"8","a6bb57f8-5650-4cea-b5a6-d7acc6794ecb"
"2","1eed06e1-5dd5-4dbf-8f02-7744df1b2c6c"
"8","b2631d61-ffd0-4416-8557-ca17c576a626"
"9","b2631d61-ffd0-4416-8557-ca17c576a626"
"4","d828df02-8243-48bf-b0d7-541f1a9a621f"
"2","f2677dda-aed7-4474-a9c7-4b0cfc84fffd"
"3","691edc6a-cb26-41cf-a2b1-c37c70dd5e8e"
"8","691edc6a-cb26-41cf-a2b1-c37c70dd5e8e"
"7","691edc6a-cb26-41cf-a2b1-c37c70dd5e8e"
"0","2936c31c-85ba-4e48-9cbe-3c229f47dba4"
"1","2936c31c-85ba-4e48-9cbe-3c229f47dba4"
"10","843861f6-a2f3-416c-9956-ac239aeba4b5"
"4","843861f6-a2f3-416c-9956-ac239aeba4b5"
"7","ca36abf5-7927-464f-b132-c662d2a3ceb7"
"8","ca36abf5-7927-464f-b132-c662d2a3ceb7"
"5","4f61d22b-4a5a-4279-aea6-95d66fafae25"
"2","cd51e3d7-f35f-4271-91de-4101e88b2699"
"7","e99bc00d-4335-4af9-ad1c-a3c98b0a8d98"
"8","e99bc00d-4335-4af9-ad1c-a3c98b0a8d98"
"4","780fb817-743b-4859-9720-82f3acac1710"
"7","780fb817-743b-4859-9720-82f3acac1710"
"6","77934b35-d653-4bf9-9238-5e62564c1c4a"
"4","3ab20dee-29ff-4510-925c-157083dacc50"
"8","d812d43c-0659-4620-ab4c-e28ff3fcb750"
"9","d812d43c-0659-4620-ab4c-e28ff3fcb750"
"5","90a2b937-9e18-4497-962a-703ea3ecd9f8"
"4","746826b9-9cbc-4f81-a4b2-8c495e79383e"
"7","746826b9-9cbc-4f81-a4b2-8c495e79383e"
"5","38bd3746-da76-496b-a3a8-4fc404090ad3"
"1","38bd3746-da76-496b-a3a8-4fc404090ad3"
"5","1b2c550d-9a1e-46bc-a289-151df575cb03"
"1","1b2c550d-9a1e-46bc-a289-151df575cb03"
"4","f029213a-9af0-4bf7-b5be-82a66622d49a"
"10","f029213a-9af0-4bf7-b5be-82a66622d49a"
"4","77ef9fb9-e135-40f2-bcbe-26a16218fd4e"
"7","db5a97db-6b3b-411a-ad7f-c0333b1b114c"
"8","db5a97db-6b3b-411a-ad7f-c0333b1b114c"
"4","1d13ef45-45ec-4982-9859-fc39e07e1700"
"5","5475e604-cdb1-4523-b8c7-9d501b5bf4b0"
"3","1e23dafc-c207-4399-b3c6-c9650d8bad54"
"8","1e23dafc-c207-4399-b3c6-c9650d8bad54"
"7","1e23dafc-c207-4399-b3c6-c9650d8bad54"
"5","f9146046-2a05-45a4-9867-f1500417e68f"
"1","f9146046-2a05-45a4-9867-f1500417e68f"
"10","750c0b02-210d-4795-b13b-5fcc204b680b"
"4","750c0b02-210d-4795-b13b-5fcc204b680b"
"7","88c3c55f-5f0b-4180-8c9e-74b9ff1211e2"
"8","88c3c55f-5f0b-4180-8c9e-74b9ff1211e2"
"3","2e8d779f-60e0-4a31-8554-cf3b92f6b18b"
"8","2e8d779f-60e0-4a31-8554-cf3b92f6b18b"
"7","2e8d779f-60e0-4a31-8554-cf3b92f6b18b"
"6","a258b2d6-348c-4e64-9370-d770fd3218e6"
"4","2b1ca4b3-d696-4f92-b52e-7b1dc5723a92"
"10","2b1ca4b3-d696-4f92-b52e-7b1dc5723a92"
"2","e97bb60a-405b-41d8-aa68-9fa8e0a8bb49"
"2","83d62fc2-0455-4f32-b126-6a446a908d34"
"10","b0a1b6fa-b83b-4764-bc9c-86fc4c61b23f"
"4","b0a1b6fa-b83b-4764-bc9c-86fc4c61b23f"
"3","45772d28-6d28-4574-a3a1-d8a6960a6c65"
"2","dc183655-f10f-4b5a-ba11-ee67d80a2acc"
"3","91e5d368-adae-470f-ba20-fde0fcf4f32f"
"8","91e5d368-adae-470f-ba20-fde0fcf4f32f"
"7","91e5d368-adae-470f-ba20-fde0fcf4f32f"
"3","2de7260a-7c1b-4650-8416-0d9fc3b00255"
"8","2de7260a-7c1b-4650-8416-0d9fc3b00255"
"7","2de7260a-7c1b-4650-8416-0d9fc3b00255"
"3","f83d9e59-b4a7-4906-859d-ab9f60535cc9"
"8","f83d9e59-b4a7-4906-859d-ab9f60535cc9"
"7","f83d9e59-b4a7-4906-859d-ab9f60535cc9"
"6","6d606fb4-32bc-469c-94c7-aa2324b68197"
"3","fa95034c-753c-4ca3-947d-6d22419597e4"
"1","297cf445-7714-4232-8c61-486d91ea5c36"
"4","ce37b5b7-540d-49cc-8bd2-d1627ff1242a"
"3","37443be5-2e82-4a64-bb53-fd1aa548243e"
"6","0f32f1ef-39a9-48de-b554-82d0f745ce54"
"5","b7414cd0-ec53-4a95-b5e4-94131d07830a"
"5","aa2df006-ba0e-496c-81b0-3cc233d53f9b"
"1","cfeccad2-4446-4e4b-a56e-558c2b9320ae"
"0","66a9418b-982a-4b21-bb69-530e467f09aa"
"1","66a9418b-982a-4b21-bb69-530e467f09aa"
"3","dcffa661-7890-4b3c-abe9-d26ac7f6676c"
"2","dc7a9a99-c694-48de-9160-060137af6452"
"5","c052c6fd-29b8-4edd-89ed-28e2dd33907e"
"10","42b3ea28-fd4e-4080-90d9-389c8a5ab67e"
"5","ffada00e-36d5-4bfb-b45d-47423697afad"
"5","fab78910-8883-4f52-9c65-0a1c56629b18"
"3","699de653-a2ae-4f2f-adcb-807eb78254d0"
"2","f707b48f-cc0e-4118-b120-15049779a37a"
"5","1147b849-7c44-4489-833e-34dadb71b4bf"
"8","5044812b-f3ad-4110-b0b6-b8bc82894d69"
"9","5044812b-f3ad-4110-b0b6-b8bc82894d69"
"4","b9187af8-08a5-4054-aecb-a67bb2155b8a"
"2","a39e0425-f69a-4e43-a7bc-4822ecd272af"
"3","39ff672a-d104-4126-9b34-3c48021dad48"
"8","39ff672a-d104-4126-9b34-3c48021dad48"
"7","39ff672a-d104-4126-9b34-3c48021dad48"
"6","29ad691c-03fd-463d-be02-7e8655c1763c"
"2","db01eaa8-c116-458d-9d1a-875c128bf512"
"6","ec27ec2e-b6e1-4d19-b2e2-0c7627a07042"
"7","5d0401f9-91a2-4014-8049-681c063e8c7d"
"8","5d0401f9-91a2-4014-8049-681c063e8c7d"
"4","0355fbb7-f708-4b06-8f2f-edd84a8686d3"
"6","1d25cec4-7245-48d9-a9dc-ff1b4d8133ab"
"6","6693fc32-d74e-41b1-b288-edf4517e104d"
"10","71b70b10-b39c-4fe3-a578-a06b1e1410d1"
"4","71b70b10-b39c-4fe3-a578-a06b1e1410d1"
"4","bb4be12f-bd17-4924-b972-d352bd2d9799"
"10","bb4be12f-bd17-4924-b972-d352bd2d9799"
"2","d5ac7598-ba39-4374-be78-9ea0079fda43"
"10","cd2aad12-f9e4-4e30-88a1-1618ecf50577"
"4","cd2aad12-f9e4-4e30-88a1-1618ecf50577"
"2","ec772164-96eb-424b-b65f-8800852af72e"
"2","f1db8d03-db8f-41eb-8207-18457e8a2a49"
"1","57e837ff-5f3d-45eb-86d2-2e4d6d0cb7d3"
"5","ab095cd0-f6a6-43e3-a7eb-86ebe71be7cb"
"4","45a8dcbd-1ea7-4614-a5c8-7400ba729ea6"
"10","45a8dcbd-1ea7-4614-a5c8-7400ba729ea6"
"2","55ea633f-4303-474f-833b-f14d6ee185e5"
"3","85e72c14-d15c-4634-b4b3-dcc0f6562b58"
"10","c7f1242e-7d03-416e-ba34-86c5fd02f3f4"
"4","c7f1242e-7d03-416e-ba34-86c5fd02f3f4"
